playerID,yearID,AB,H,2B,3B,HR,BB,SO
francbe01,2012,50,12,5,1,0,4,10
francbe01,2012,85,21,4,0,2,5,23
francbe01,2012,57,13,5,0,2,4,16
francfr01,2012,0,0,0,0,0,0,0
francje01,2012,31,2,0,0,0,2,8
francje02,2012,561,132,26,3,16,34,119
francju02,2012,192,45,11,0,9,11,70
frandke01,2012,195,66,10,3,2,9,18
frasoja01,2012,0,0,0,0,0,0,0
frazito01,2012,422,115,26,6,19,36,103
freemfr01,2012,540,140,33,2,23,64,129
freemsa01,2012,0,0,0,0,0,0,0
freesda01,2012,501,147,25,1,20,57,122
friedch01,2012,25,2,0,0,0,3,15
frierer01,2012,0,0,0,0,0,0,0
frierer01,2012,0,0,0,0,0,0,0
fryerer01,2012,4,1,0,0,0,1,1
fuentbr01,2012,0,0,0,0,0,0,0
fuentbr01,2012,0,0,0,0,0,0,0
fukudko01,2012,41,7,1,0,0,8,9
fuldsa01,2012,98,25,3,2,0,8,14
furbuch01,2012,0,0,0,0,0,0,0
furcara01,2012,477,126,18,3,5,44,57
galarar01,2012,8,0,0,0,0,0,3
gallayo01,2012,67,11,3,0,1,0,25
galvifr01,2012,190,43,15,1,3,7,29
gamelma01,2012,69,17,2,1,1,4,15
garciav01,2012,47,15,0,0,0,3,10
garcich02,2012,0,0,0,0,0,0,0
garcifr02,2012,1,0,0,0,0,0,1
garcija01,2012,3,1,0,0,0,0,1
garcija02,2012,40,10,1,1,1,2,15
gardnbr01,2012,31,10,2,0,0,5,7
garzama01,2012,30,2,1,0,0,0,23
gaudich01,2012,8,0,0,0,0,0,4
gearrco01,2012,0,0,0,0,0,0,0
geedi01,2012,27,4,2,0,0,2,7
geltzst01,2012,0,0,0,0,0,0,0
gentrcr01,2012,240,73,12,3,1,14,41
germaju01,2012,0,0,0,0,0,0,0
germaju01,2012,17,1,0,0,0,1,10
getzch01,2012,189,52,10,3,0,11,17
giambja01,2012,89,20,4,0,1,20,24
giavojo01,2012,181,43,7,1,1,8,35
gillaco01,2012,20,3,1,0,0,0,2
gimench01,2012,100,26,4,0,1,8,24
gimenhe01,2012,11,5,0,0,0,0,3
godfrgr01,2012,0,0,0,0,0,0,0
goldspa01,2012,514,147,43,1,20,60,130
gomesbr01,2012,1,0,0,0,0,1,1
gomesjo01,2012,279,73,10,0,18,44,104
gomesya01,2012,98,20,4,0,4,6,32
gomezca01,2012,415,108,19,4,19,20,98
gomezje01,2012,4,1,0,0,0,0,1
gomezma01,2012,102,28,5,2,2,8,26
gonzaad01,2012,484,145,37,0,15,31,81
gonzaad01,2012,145,43,10,1,3,11,29
gonzaal02,2012,81,21,4,0,4,6,15
gonzaal03,2012,54,13,2,1,0,0,9
gonzaca01,2012,518,157,31,5,22,56,115
gonzaed01,2012,9,1,0,0,0,2,5
gonzagi01,2012,64,6,1,0,1,1,25
gonzama01,2012,205,48,13,0,2,13,29
gonzami02,2012,0,0,0,0,0,0,0
gonzami03,2012,0,0,0,0,0,0,0
gordoal01,2012,642,189,51,5,14,73,140
gordode01,2012,303,69,9,2,1,20,62
gorzeto01,2012,6,2,0,0,0,1,1
gosean01,2012,166,37,7,3,1,17,59
grahaty01,2012,2,0,0,0,0,0,2
grandcu01,2012,596,138,18,4,43,75,195
grandya01,2012,192,57,7,1,8,31,39
grayje02,2012,0,0,0,0,0,0,0
greenad01,2012,1,0,0,0,0,0,1
greenni01,2012,23,4,3,0,0,0,6
greenta01,2012,103,19,7,0,3,10,24
greenty02,2012,179,39,9,2,4,13,56
greenty02,2012,126,31,6,0,7,6,39
gregelu01,2012,1,0,0,0,0,0,1
greggke01,2012,0,0,0,0,0,0,0
gregodi01,2012,20,6,0,0,0,0,5
greinza01,2012,33,7,3,0,1,0,8
greinza01,2012,0,0,0,0,0,0,0
griffaj01,2012,0,0,0,0,0,0,0
grillja01,2012,0,0,0,0,0,0,0
grimmju01,2012,0,0,0,0,0,0,0
guerrja01,2012,0,0,0,0,0,0,0
guerrma02,2012,0,0,0,0,0,0,0
guthrje01,2012,25,2,0,0,0,1,11
guthrje01,2012,0,0,0,0,0,0,0
gutiefr01,2012,150,39,10,1,4,9,31
guyerbr01,2012,7,1,0,0,1,0,1
guzmaje01,2012,287,71,18,2,9,29,71
gwynnto02,2012,259,60,8,4,0,16,52
hackeer01,2012,3,0,0,0,0,0,1
hafnetr01,2012,219,50,6,2,12,32,47
hagadni01,2012,0,0,0,0,0,0,0
haguema01,2012,70,16,2,0,0,3,14
hairsje02,2012,238,65,13,1,4,23,27
hairssc01,2012,377,99,25,3,20,19,83
hallaro01,2012,53,9,0,0,0,0,26
hallbi03,2012,9,2,0,0,1,5,7
hamelco01,2012,69,15,2,0,1,4,27
hamiljo03,2012,562,160,31,2,43,60,162
hammeja01,2012,4,0,0,0,0,0,3
hampsju01,2012,1,0,0,0,0,0,0
handbr01,2012,1,0,0,0,0,0,0
hanigry01,2012,317,87,14,0,2,44,37
hannaja01,2012,287,70,16,0,4,27,63
hanrajo01,2012,0,0,0,0,0,0,0
hansoto01,2012,49,1,0,0,0,2,30
happja01,2012,32,3,0,0,0,3,16
happja01,2012,0,0,0,0,0,0,0
haranaa01,2012,56,4,1,0,0,0,23
hardyjj01,2012,663,158,30,2,22,38,106
harenda01,2012,4,0,0,0,0,0,2
harpebr03,2012,533,144,26,9,22,56,120
harrelu01,2012,59,9,0,0,0,1,32
harrijo05,2012,249,58,9,5,3,10,37
harrima01,2012,5,0,0,0,0,0,3
harriwi01,2012,44,5,4,0,0,3,8
harriwi02,2012,0,0,0,0,0,0,0
hartco01,2012,562,152,35,4,30,44,151
harvema01,2012,18,6,2,0,0,0,7
hatchch02,2012,1,0,0,0,0,0,1
hawkila01,2012,0,0,0,0,0,0,0
hayesbr01,2012,114,23,6,0,0,4,49
headlch01,2012,604,173,31,2,31,86,157
heathde01,2012,0,0,0,0,0,0,0
hechaad01,2012,126,32,8,0,2,4,32
hefneje01,2012,20,2,0,0,1,0,11
heisech01,2012,347,92,16,5,7,18,81
hellije01,2012,1,0,0,0,0,0,0
heltoto01,2012,240,57,16,1,7,39,44
hendeji01,2012,0,0,0,0,0,0,0
hendrli01,2012,2,0,0,0,0,0,1
henslcl01,2012,1,0,0,0,0,0,0
hermije01,2012,24,6,1,1,0,3,7
hernada01,2012,1,1,0,0,0,0,0
hernafe02,2012,3,1,1,0,0,0,1
hernago01,2012,24,2,0,0,0,1,5
hernago01,2012,132,28,2,3,3,12,37
hernali01,2012,1,0,0,0,0,1,0
hernali01,2012,3,0,0,0,0,0,1
hernalu01,2012,2,0,0,0,0,0,0
hernape02,2012,0,0,0,0,0,0,0
hernara02,2012,184,40,10,0,5,6,32
herndda01,2012,1,0,0,0,0,0,1
herreel01,2012,187,47,10,1,1,23,50
herrejo03,2012,225,59,9,1,3,16,39
herreke01,2012,0,0,0,0,0,0,0
herrmch01,2012,18,1,0,0,0,1,5
herrmfr01,2012,0,0,0,0,0,0,0
hestejo01,2012,85,18,1,0,3,8,25
heywaja01,2012,587,158,30,6,27,58,152
hicksbr01,2012,64,11,5,0,3,6,31
hillaa01,2012,609,184,44,6,26,52,86
hillko01,2012,39,7,1,0,0,0,7
hillri01,2012,0,0,0,0,0,0,0
hillsh01,2012,0,0,0,0,0,0,0
hillst01,2012,10,2,1,0,0,0,3
hinshal01,2012,1,0,0,0,0,0,1
hinshal01,2012,0,0,0,0,0,0,0
hinsker01,2012,132,26,7,1,2,14,41
hochelu01,2012,5,1,0,0,0,0,1
hoeslj01,2012,1,0,0,0,0,0,0
holadbr01,2012,12,3,1,0,0,0,2
hollade01,2012,2,0,0,0,0,0,1
hollagr01,2012,0,0,0,0,0,0,0
hollima01,2012,599,177,36,2,27,75,132
holtbr01,2012,65,19,2,1,0,4,14
hoovejj01,2012,0,0,0,0,0,0,0
horstje01,2012,0,0,0,0,0,0,0
hosmeer01,2012,535,124,22,2,14,56,95
hottoto01,2012,0,0,0,0,0,0,0
howarry01,2012,260,57,11,0,14,25,99
howeljp01,2012,0,0,0,0,0,0,0
hudsoda01,2012,13,2,0,0,0,2,6
hudsoor01,2012,123,26,0,5,1,8,27
hudsoor01,2012,137,27,3,3,2,12,24
hudsoti01,2012,55,12,3,0,0,2,18
huffau01,2012,78,15,4,0,1,16,12
huffda01,2012,0,0,0,0,0,0,0
hugheja02,2012,1,0,0,0,0,0,1
hughelu01,2012,10,2,0,0,0,0,4
hughelu01,2012,13,1,0,0,0,0,6
hugheph01,2012,2,0,0,0,0,0,1
humbeph01,2012,5,1,0,0,0,0,2
hundlni01,2012,204,32,7,1,3,15,56
hunteto01,2012,534,167,24,1,16,38,133
hunteto02,2012,2,0,0,0,0,0,1
hutchdr01,2012,2,0,0,0,0,0,0
iannech01,2012,221,53,6,1,9,29,60
iban[account-number],2012,384,92,19,3,19,35,67
igarary01,2012,0,0,0,0,0,0,0
igarary01,2012,0,0,0,0,0,0,0
iglesjo01,2012,68,8,2,0,1,4,16
infanom01,2012,328,94,23,2,8,12,42
infanom01,2012,226,58,7,5,4,9,23
ingebr01,2012,20,2,1,0,1,0,6
ingebr01,2012,283,64,13,0,11,24,85
ishiktr01,2012,152,39,12,1,4,13,42
isrinja01,2012,0,0,0,0,0,0,0
iwakuhi01,2012,0,0,0,0,0,0,0
izturce01,2012,162,38,6,2,2,3,13
izturce01,2012,4,2,1,0,0,0,0
izturma01,2012,289,74,11,0,2,25,38
jacksau01,2012,543,163,29,10,16,67,134
jacksbr01,2012,120,21,6,1,4,22,59
jacksed01,2012,57,13,0,0,0,3,21
jacksry02,2012,17,2,0,0,0,1,3
jacobmi02,2012,19,4,1,0,0,4,6
janispa01,2012,167,31,6,1,0,17,30
janseke01,2012,0,0,0,0,0,0,0
janssca01,2012,0,0,0,0,0,0,0
jasojo01,2012,294,81,19,2,10,56,51
jayjo02,2012,443,135,22,4,4,34,71
jeffrje01,2012,0,0,0,0,0,0,0
jenkich01,2012,0,0,0,0,0,0,0
jennida01,2012,1,0,0,0,0,0,0
jennide01,2012,505,124,19,7,13,46,120
jepseke01,2012,0,0,0,0,0,0,0
jeterde01,2012,683,216,32,0,15,45,90
jimenlu01,2012,17,1,0,0,0,1,4
jimenub01,2012,5,0,0,0,0,0,5
johnsch05,2012,341,95,21,3,8,23,92
johnsch05,2012,147,42,7,2,7,8,40
johnsda06,2012,22,8,1,0,3,9,3
johnsel02,2012,297,72,10,2,6,24,84
johnsji04,2012,0,0,0,0,0,0,0
johnsjo09,2012,53,5,0,0,0,2,34
johnske05,2012,507,114,19,2,16,62,159
johnsni01,2012,87,18,4,0,4,11,26
johnsre02,2012,169,51,9,3,3,10,43
johnsre02,2012,100,27,5,0,0,3,18
johnsro07,2012,52,13,2,0,0,4,10
johnsst02,2012,0,0,0,0,0,0,0
jonesad01,2012,648,186,39,3,32,34,126
jonesan01,2012,233,46,7,0,14,28,71
jonesch06,2012,387,111,23,0,14,57,51
jonesga02,2012,475,130,28,3,27,33,103
jonesna01,2012,0,0,0,0,0,0,0
joycema01,2012,399,96,18,3,17,55,102
jurrjja01,2012,13,1,0,0,0,1,6
kaaihki01,2012,128,30,9,0,4,10,28
kalisry01,2012,96,22,3,0,0,6,26
karstje01,2012,28,3,0,0,0,0,15
kawasmu01,2012,104,20,1,0,0,8,18
kearnau01,2012,147,36,6,0,4,22,44
kellesh01,2012,0,0,0,0,0,0,0
kellyca01,2012,10,2,0,0,0,0,4
kellydo01,2012,113,21,2,1,1,14,22
kellyjo05,2012,33,5,2,0,0,0,13
kempma01,2012,403,122,22,2,23,40,103
kendrho01,2012,550,158,32,3,8,29,115
kendrky01,2012,36,5,2,0,0,3,19
kennead01,2012,168,44,8,1,2,23,33
kenneia01,2012,51,4,0,1,0,11,29
keppije01,2012,385,125,15,1,9,24,31
kershcl01,2012,58,12,1,0,0,2,19
keuchda01,2012,20,2,0,0,0,1,10
kimbrcr01,2012,0,0,0,0,0,0,0
kinnejo01,2012,0,0,0,0,0,0,0
kinslia01,2012,655,168,42,5,19,60,90
kintzbr01,2012,0,0,0,0,0,0,0
kipnija01,2012,591,152,22,4,14,67,109
kirkmmi01,2012,0,0,0,0,0,0,0
klubeco01,2012,0,0,0,0,0,0,0
koehlto01,2012,1,0,0,0,0,0,1
komater01,2012,19,4,0,0,0,2,2
komater01,2012,32,7,0,0,0,4,3
konerpa01,2012,533,159,22,0,26,56,83
kontoge01,2012,1,0,0,0,0,0,0
korecbo01,2012,0,0,0,0,0,0,0
kotchca01,2012,463,106,12,0,12,26,49
kotsama01,2012,143,37,8,0,2,11,14
kottage01,2012,86,18,4,0,3,29,24
kottage01,2012,85,18,2,1,6,8,24
kozmape01,2012,72,24,5,3,2,7,19
kratzer01,2012,141,35,9,0,9,11,34
kubelja01,2012,506,128,30,4,30,57,151
kurodhi01,2012,2,0,0,0,0,0,1
laffeaa01,2012,1,0,0,0,0,0,0
lahaibr01,2012,340,88,17,0,16,39,124
lairdbr01,2012,35,9,1,0,1,2,8
lairdge01,2012,174,49,8,1,2,14,21
lallibl01,2012,15,2,0,0,0,1,3
langery01,2012,1,0,0,0,0,0,1
lannajo01,2012,9,1,0,0,0,1,4
laporma01,2012,58,14,2,0,1,1,17
larocad01,2012,571,155,35,1,33,67,138
latosma01,2012,65,12,1,0,1,3,32
lavarry01,2012,153,24,8,0,2,11,41
lawribr01,2012,494,135,26,3,11,33,86
layneto01,2012,0,0,0,0,0,0,0
leagubr01,2012,0,0,0,0,0,0,0
leagubr01,2012,0,0,0,0,0,0,0
leakemi01,2012,61,18,3,0,2,1,20
leblawa01,2012,12,1,1,0,0,0,1
lecursa01,2012,1,0,0,0,0,0,1
leeca01,2012,258,74,15,1,5,19,17
leeca01,2012,292,71,12,0,4,39,32
leecl02,2012,64,10,2,0,0,1,23
lemahdj01,2012,229,68,12,4,2,13,42
leonsa01,2012,30,8,2,0,0,4,11
lerouch01,2012,1,0,0,0,0,0,0
lerudst01,2012,10,2,0,0,0,0,2
lestejo01,2012,5,0,0,0,0,0,3
lewisco01,2012,4,2,0,0,0,0,2
lewisfr02,2012,20,3,0,0,0,4,5
liddial01,2012,116,26,4,1,3,9,49
lidgebr01,2012,0,0,0,0,0,0,0
lillibr01,2012,63,11,1,0,0,4,26
lillibr01,2012,16,2,0,0,0,0,5
lillibr01,2012,111,24,5,0,3,7,40
lillyte01,2012,15,1,0,0,0,1,7
linceti01,2012,45,4,0,0,0,6,26
linch01,2012,12,3,0,0,0,0,5
lincobr01,2012,10,2,0,0,0,0,6
lincobr01,2012,0,0,0,0,0,0,0
lindad01,2012,321,82,14,2,11,29,61
lindbjo01,2012,0,0,0,0,0,0,0
lindbjo01,2012,0,0,0,0,0,0,0
lindsma01,2012,0,0,0,0,0,0,0
lindsma01,2012,0,0,0,0,0,0,0
liriafr01,2012,3,0,0,0,0,0,2
liriafr01,2012,0,0,0,0,0,0,0
lobatjo01,2012,167,37,10,0,2,24,46
lockeje01,2012,11,1,0,0,0,0,7
loeka01,2012,0,0,0,0,0,0,0
loganbo02,2012,0,0,0,0,0,0,0
lohseky01,2012,64,6,1,0,0,2,19
lombast02,2012,384,105,16,3,3,19,46
loneyja01,2012,334,85,18,0,4,23,39
loneyja01,2012,100,23,2,0,2,5,12
longoev01,2012,273,79,14,0,17,33,61
lopezja02,2012,0,0,0,0,0,0,0
lopezjo01,2012,213,53,13,0,4,8,35
lopezjo01,2012,23,5,1,0,0,1,6
lopezro01,2012,0,0,0,0,0,0,0
lopezwi01,2012,0,0,0,0,0,0,0
loughda01,2012,59,14,2,1,0,4,9
loupaa01,2012,1,0,0,0,0,0,0
louxsh01,2012,1,0,0,0,0,0,0
lowede01,2012,4,2,0,0,0,0,0
lowede01,2012,0,0,0,0,0,0,0
lowema01,2012,0,0,0,0,0,0,0
lowrije01,2012,340,83,18,0,16,43,65
lucrojo01,2012,316,101,17,4,12,22,44
ludwiry01,2012,422,116,28,1,26,42,97
luebkco01,2012,11,0,0,0,0,0,6
luekejo01,2012,0,0,0,0,0,0,0
luetglu01,2012,0,0,0,0,0,0,0
lunahe01,2012,62,14,2,0,2,4,14
lutzza01,2012,11,1,0,0,0,0,5
lylesjo01,2012,38,6,1,0,1,1,18
lynnla01,2012,50,3,0,0,0,2,36
lyonbr01,2012,0,0,0,0,0,0,0
lyonbr01,2012,0,0,0,0,0,0,0
macdomi01,2012,0,0,0,0,0,0,0
machama01,2012,191,50,8,3,7,9,38
machije01,2012,0,0,0,0,0,0,0
maholpa01,2012,39,3,0,0,1,2,22
maholpa01,2012,24,1,0,0,0,0,16
mahonjo01,2012,4,0,0,0,0,0,0
maiermi01,2012,64,11,1,1,2,8,24
mainesc01,2012,2,0,0,0,0,0,1
mainesc01,2012,0,0,0,0,0,0,0
maldoca03,2012,9,0,0,0,0,2,4
maldoma01,2012,233,62,9,0,8,17,56
malonma02,2012,0,0,0,0,0,0,0
manshje01,2012,0,0,0,0,0,0,0
marcush01,2012,38,4,1,0,0,3,14
marinjh01,2012,0,0,0,0,0,0,0
markani01,2012,420,125,28,3,13,42,51
marmoca01,2012,0,0,0,0,0,0,0
maronni01,2012,0,0,0,0,0,0,0
marquja01,2012,0,0,0,0,0,0,0
marquja01,2012,32,9,3,0,0,0,12
marshse01,2012,0,0,0,0,0,0,0
marsolo01,2012,195,44,8,2,0,36,44
martelu01,2012,1,0,0,0,0,0,0
martest01,2012,167,43,3,6,5,8,50
martevi01,2012,0,0,0,0,0,0,0
marticr01,2012,3,0,0,0,0,0,1
martife02,2012,118,28,7,1,6,6,34
martijd02,2012,395,95,14,3,11,40,96
martijo07,2012,0,0,0,0,0,0,0
martile01,2012,46,8,5,2,0,4,12
martilu02,2012,18,2,0,0,0,0,4
martimi02,2012,115,20,3,0,2,5,21
martiru01,2012,422,89,18,0,21,53,95
masteju01,2012,2,0,0,0,0,0,1
mastrda01,2012,163,41,3,2,3,18,45
mathejo02,2012,225,47,11,0,5,14,46
mathije01,2012,211,46,13,0,8,9,68
matsuda01,2012,2,0,0,0,0,0,1
matsuhi01,2012,95,14,1,0,2,8,22
matthry01,2012,1,0,0,0,0,0,1
mattike01,2012,5,0,0,0,0,0,2
matusbr01,2012,4,1,0,0,0,0,2
mauerjo01,2012,545,174,31,4,10,90,88
maxweju01,2012,315,72,13,3,18,32,114
maybejo02,2012,441,108,24,0,14,34,111
maybica01,2012,507,123,20,5,8,44,110
maysoed01,2012,60,15,1,1,1,3,9
mazzavi01,2012,4,2,0,0,0,0,2
mcallza01,2012,0,0,0,0,0,0,0
mcbrima02,2012,78,16,2,0,2,1,17
mccanbr01,2012,439,101,14,0,20,44,76
mccarbr01,2012,0,0,0,0,0,0,0
mccleky01,2012,1,0,0,0,0,0,1
mcclemi01,2012,2,0,0,0,0,0,1
mccoymi01,2012,52,9,1,0,1,4,6
mccutan01,2012,593,194,29,6,31,70,132
mccutda01,2012,0,0,0,0,0,0,0
mcdonda02,2012,84,18,7,0,2,12,17
mcdonda02,2012,4,0,0,0,0,0,2
mcdonja03,2012,49,7,0,0,0,8,23
mcdonjo03,2012,197,49,9,0,6,12,33
mcgeeja01,2012,0,0,0,0,0,0,0
mcgehca01,2012,265,61,13,1,8,24,60
mcgehca01,2012,53,8,3,0,1,5,10
mchugco01,2012,4,0,0,0,0,0,2
mckenmi01,2012,240,56,14,0,12,29,73
mclouna01,2012,57,8,2,0,0,5,18
mclouna01,2012,209,56,12,1,7,22,43
mcpheky01,2012,5,0,0,0,0,1,3
medlekr01,2012,33,4,1,0,0,4,15
meekev01,2012,0,0,0,0,0,0,0
mejiaje01,2012,3,0,0,0,0,0,2
melanma01,2012,0,0,0,0,0,0,0
mendolu01,2012,2,0,0,0,0,0,2
mercejo03,2012,62,13,5,1,1,4,14
mesame01,2012,2,1,0,0,0,0,0
mesorde01,2012,165,35,8,0,5,17,33
middlwi01,2012,267,77,14,0,15,13,70
mijarjo01,2012,0,0,0,0,0,0,0
mijarjo01,2012,1,0,0,0,0,0,1
mikolmi01,2012,3,0,0,0,0,0,1
mileywa01,2012,65,11,2,0,0,2,20
millean01,2012,0,0,0,0,0,0,0
milleji02,2012,0,0,0,0,0,0,0
millesh01,2012,3,2,1,0,0,0,0
millsbr02,2012,0,0,0,0,0,0,0
millwke01,2012,5,0,0,0,0,0,4
milonto01,2012,5,1,0,0,0,0,1
minormi01,2012,55,4,1,0,0,2,26
mitchdj01,2012,0,0,0,0,0,0,0
molinjo01,2012,251,56,9,0,8,20,60
molinya01,2012,505,159,28,0,22,45,55
monteje01,2012,515,134,20,0,15,29,99
montemi01,2012,486,139,25,2,15,73,130
mooread01,2012,11,2,1,0,1,1,3
moorema02,2012,4,0,0,0,0,0,2
mooresc02,2012,201,52,11,0,9,16,56
moorety01,2012,156,41,9,0,10,14,46
moralfr01,2012,2,1,0,0,0,0,1
moralke01,2012,484,132,26,1,22,31,116
morelbr01,2012,113,20,2,0,0,7,39
morelmi01,2012,327,90,18,0,15,23,71
morgany01,2012,289,69,5,3,3,20,63
morneju01,2012,505,135,26,2,19,49,102
morribr01,2012,0,0,0,0,0,0,0
morrilo01,2012,296,68,15,1,11,31,58
morrobr01,2012,0,0,0,0,0,0,0
morsemi01,2012,406,118,17,1,18,16,97
mortecl01,2012,1,0,0,0,0,0,1
mortoch02,2012,13,0,0,0,0,0,8
moscogu01,2012,11,2,1,0,0,0,5
moseldu01,2012,1,0,0,0,0,0,0
mossbr01,2012,265,77,18,0,21,26,90
motagu01,2012,0,0,0,0,0,0,0
motteja01,2012,0,0,0,0,0,0,0
moustmi01,2012,563,136,34,1,20,39,124
moyerja01,2012,13,2,0,0,0,1,10
moylape01,2012,0,0,0,0,0,0,0
mujiced01,2012,0,0,0,0,0,0,0
mujiced01,2012,0,0,0,0,0,0,0
murphda07,2012,457,139,29,3,15,54,74
murphda08,2012,571,166,40,3,6,36,82
murphdo01,2012,116,25,6,2,3,9,35
myersbr01,2012,0,0,0,0,0,0,0
myersbr01,2012,0,0,0,0,0,0,0
nadyxa01,2012,102,16,3,0,3,7,24
nadyxa01,2012,50,12,3,1,1,6,13
napolmi01,2012,352,80,9,2,24,56,125
narvech01,2012,3,0,0,0,0,0,2
nathajo01,2012,0,0,0,0,0,0,0
navada01,2012,267,65,21,0,6,37,63
navardi01,2012,69,20,3,1,2,2,12
navarya01,2012,50,8,0,0,1,5,13
nealth01,2012,23,5,1,0,0,0,6
negrokr01,2012,4,1,0,0,0,1,2
nelsoch01,2012,345,104,21,3,9,27,84
neshepa01,2012,0,0,0,0,0,0,0
nicasju01,2012,18,2,0,0,0,2,13
nickemi01,2012,109,19,3,0,1,8,27
niemaje01,2012,0,0,0,0,0,0,0
niesejo01,2012,55,12,0,0,0,6,19
nieuwki01,2012,282,71,12,1,7,25,98
nievewi01,2012,47,14,2,0,1,3,9
nievewi01,2012,36,11,1,0,1,1,8
nishits01,2012,12,0,0,0,0,1,1
nixja01,2012,177,43,13,0,4,14,53
nixla01,2012,114,28,10,0,3,12,42
noesihe01,2012,4,2,0,0,0,0,2
nolasri01,2012,56,9,3,0,0,4,27
norbejo01,2012,0,0,0,0,0,0,0
norribu01,2012,50,5,1,0,0,1,15
norride01,2012,209,42,8,1,7,21,66
novaiv01,2012,7,1,0,0,0,0,6
nunezed02,2012,89,26,4,1,1,6,12
odayda01,2012,0,0,0,0,0,0,0
odorija01,2012,0,0,0,0,0,0,0
oflaher01,2012,0,0,0,0,0,0,0
ogandal01,2012,2,1,0,0,0,0,1
ohlenro01,2012,16,1,0,0,0,0,8
ohmanwi01,2012,0,0,0,0,0,0,0
oliveda02,2012,0,0,0,0,0,0,0
olivele01,2012,0,0,0,0,0,0,0
olivomi01,2012,315,70,14,0,12,7,85
olmedra01,2012,41,10,2,0,0,0,9
olsonga01,2012,0,0,0,0,0,0,0
oltmi01,2012,33,5,1,0,0,5,13
omogrbr01,2012,0,0,0,0,0,0,0
ondrulo01,2012,0,0,0,0,0,0,0
orrpe01,2012,54,17,5,1,0,1,18
ortegjo01,2012,0,0,0,0,0,0,0
ortegra01,2012,4,2,0,0,0,1,2
ortizda01,2012,324,103,26,0,23,56,51
oswalro01,2012,0,0,0,0,0,0,0
oteroda01,2012,1,0,0,0,0,0,1
ottavad01,2012,9,1,0,0,0,0,7
outmajo01,2012,12,1,0,0,0,1,8
overbly01,2012,96,28,9,0,2,12,26
overbly01,2012,20,2,1,0,0,1,8
owingmi01,2012,2,0,0,0,0,0,2
pachejo01,2012,475,147,32,3,5,22,61
padilvi01,2012,1,0,0,0,0,0,0
paganan01,2012,605,174,38,15,8,48,97
palmema01,2012,0,0,0,0,0,0,0
papeljo01,2012,0,0,0,0,0,0,0
paredji01,2012,74,14,1,1,0,6,21
parkebl01,2012,0,0,0,0,0,0,0
parkeja02,2012,6,0,0,0,0,0,4
parmech01,2012,192,44,10,2,5,13,52
parnebo01,2012,0,0,0,0,0,0,0
parrage01,2012,385,105,21,2,7,33,77
parrama01,2012,1,0,0,0,0,0,1
parrian01,2012,116,24,5,0,1,17,35
pastoty01,2012,169,41,6,1,2,10,32
paterjo01,2012,0,0,0,0,0,0,0
pattotr01,2012,0,0,0,0,0,0,0
pauleda01,2012,0,0,0,0,0,0,0
pauleda01,2012,0,0,0,0,0,0,0
paulife01,2012,0,0,0,0,0,0,0
pauliro01,2012,63,16,3,0,0,1,9
paulxa01,2012,86,27,5,1,2,9,18
pavanca01,2012,2,0,0,0,0,0,1
pearcst01,2012,71,18,4,0,3,8,17
pearcst01,2012,63,16,4,1,0,7,16
pearcst01,2012,25,4,0,0,1,5,8
peavyja01,2012,5,0,0,0,0,0,3
pedrodu01,2012,563,163,39,3,15,48,60
pegueca01,2012,56,10,2,1,2,1,28
peguefr01,2012,16,3,0,0,0,0,7
pelfrmi01,2012,6,1,1,0,0,0,0
penabr01,2012,212,50,10,1,2,9,24
penaca01,2012,497,98,17,2,19,87,182
penara02,2012,4,1,0,0,0,0,0
pencehu01,2012,398,108,15,2,17,37,85
pencehu01,2012,219,48,11,2,7,19,60
pennicl01,2012,418,90,18,2,6,35,90
pennybr01,2012,1,0,0,0,0,0,0
peraljh01,2012,531,127,32,3,13,49,105
peraljo01,2012,0,0,0,0,0,0,0
peralwi01,2012,11,1,1,0,0,0,5
perdolu01,2012,0,0,0,0,0,0,0
perezch01,2012,0,0,0,0,0,0,0
perezeu01,2012,5,1,0,0,0,0,0
perezhe01,2012,2,1,0,0,0,0,0
perezju01,2012,1,0,0,0,0,0,1
perezlu01,2012,0,0,0,0,0,0,0
perezma02,2012,0,0,0,0,0,0,0
perezol01,2012,0,0,0,0,0,0,0
perezra01,2012,0,0,0,0,0,0,0
perezsa02,2012,289,87,16,0,11,12,27
perkigl01,2012,0,0,0,0,0,0,0
perryry01,2012,0,0,0,0,0,0,0
pestavi01,2012,0,0,0,0,0,0,0
peterbr01,2012,241,47,9,3,0,25,58
petityu01,2012,1,0,0,0,0,0,1
pettian01,2012,4,1,0,0,0,0,2
phelpco01,2012,33,7,0,0,1,1,10
phelpda01,2012,0,0,0,0,0,0,0
phillbr01,2012,580,163,30,1,18,28,79
phillza01,2012,0,0,0,0,0,0,0
phippde01,2012,10,3,1,0,1,1,4
pierrju01,2012,394,121,10,6,1,23,27
pierzaj01,2012,479,133,18,4,27,28,78
pillbr01,2012,105,22,3,0,4,6,19
pinama01,2012,2,0,0,0,0,0,0
plouftr01,2012,422,99,19,1,24,37,92
podsesc01,2012,199,60,7,0,1,6,35
polanpl01,2012,303,78,15,0,2,18,25
polloaj01,2012,81,20,4,1,2,9,11
pomerdr01,2012,26,6,2,0,1,1,15
pomerst01,2012,0,0,0,0,0,0,0
porceri01,2012,2,0,0,0,0,0,1
poseybu01,2012,530,178,39,1,24,69,96
pradoma01,2012,617,186,42,6,10,58,69
